!SESSION 2019-10-07 22:24:59.227 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_ZA
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.371
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.379
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.387
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.395
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.403
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.411
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.419
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.427
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.435
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.443
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.451
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.459
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.467
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.475
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.484
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.500
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.507
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.524
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:26.532
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:27.887
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-09 07:24:38.111
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-09 07:24:39.613
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-09 07:24:39.613
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-09 07:24:39.614
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:39.994
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:49.168
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:24:55.001
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:25:33.413
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:26:42.731
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-09 07:26:46.196
!MESSAGE Failed to connect to GDB Server:

!STACK 0
java.net.ConnectException: Connection refused: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source)
	at java.net.PlainSocketImpl.connect(Unknown Source)
	at java.net.SocksSocketImpl.connect(Unknown Source)
	at java.net.Socket.connect(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.authenticate(Unknown Source)
	at com.atollic.hardwaredebug.stlink.StLinkDebugHardware.verifyServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.export.HardwareDebugUtil.startServer(Unknown Source)
	at com.atollic.hardwaredebug.launch.DSFFinalLaunchSequence$1.execute(Unknown Source)
	at org.eclipse.cdt.dsf.concurrent.Sequence.executeStep(Sequence.java:459)
	at org.eclipse.cdt.dsf.concurrent.Sequence.run(Sequence.java:363)
	at org.eclipse.cdt.dsf.concurrent.ImmediateExecutor.execute(ImmediateExecutor.java:63)
	at org.eclipse.cdt.dsf.gdb.service.command.GDBControl.completeInitialization(GDBControl.java:358)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate$1.execute(GdbLaunchDelegate.java:216)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:181)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-09 07:26:47.699
!MESSAGE Preparing to receive...

!ENTRY com.atollic.hardwaredebug.stlink 1 0 2019-10-09 07:26:47.699
!MESSAGE Length ok


!ENTRY com.atollic.hardwaredebug.stlink 4 0 2019-10-09 07:26:47.699
!MESSAGE Sent answer


!ENTRY org.eclipse.ui 4 4 2019-10-09 07:26:48.183
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:26:57.292
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:27:02.291
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:27:54.519
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:20.089
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:28.367
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.684
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.731
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.747
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.771
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.780
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.796
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.804
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.811
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.819
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.827
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.835
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.843
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.851
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.859
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.867
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.875
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.883
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.891
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.899
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:31.907
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:34.828
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.371
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.395
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.411
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.419
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.435
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.443
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.451
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.467
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.475
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.491
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.507
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.531
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.555
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.579
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.595
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.603
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.619
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.627
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.635
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.643
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.651
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.666
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:39.674
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:46.805
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:29:49.491
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-09 07:30:00.280
